phone,start,end,audio_file
EY,2.145777777777778,2.2314074074074077,utt_spade.wav
D,2.2314074074074077,2.3170370370370375,utt_spade.wav
IH,2.3774814814814813,2.3976296296296296,utt_spade.wav
N,2.3976296296296296,2.417777777777778,utt_spade.wav
HH,2.478222222222222,2.5118024691358025,utt_spade.wav
IH,2.5118024691358025,2.545382716049383,utt_spade.wav
Z,2.545382716049383,2.5789629629629633,utt_spade.wav
HH,2.6192592592592594,2.684740740740741,utt_spade.wav
AE,2.684740740740741,2.7502222222222223,utt_spade.wav
N,2.7502222222222223,2.815703703703704,utt_spade.wav
D,2.815703703703704,2.8811851851851853,utt_spade.wav
DH,0.804923076923077,0.8451692307692309,utt_sheep.wav
AH,0.8451692307692309,0.8854153846153847,utt_sheep.wav
SH,0.9659076923076924,1.0396923076923077,utt_sheep.wav
IY,1.0396923076923077,1.113476923076923,utt_sheep.wav
P,1.113476923076923,1.1872615384615384,utt_sheep.wav
HH,1.5092307692307694,1.542769230769231,utt_sheep.wav
AE,1.542769230769231,1.5763076923076924,utt_sheep.wav
D,1.5763076923076924,1.609846153846154,utt_sheep.wav
T,1.6702153846153847,1.7305846153846154,utt_sheep.wav
AO,1.7305846153846154,1.7909538461538461,utt_sheep.wav
T,1.7909538461538461,1.8513230769230768,utt_sheep.wav
HH,1.891569230769231,1.9184,utt_sheep.wav
IH,1.9184,1.9452307692307693,utt_sheep.wav
M,1.9452307692307693,1.9720615384615385,utt_sheep.wav
DH,2.052553846153846,2.119630769230769,utt_sheep.wav
AE,2.119630769230769,2.1867076923076922,utt_sheep.wav
T,2.1867076923076922,2.2537846153846153,utt_sheep.wav
